Job ID,Agency,Business Title,Salary Range From,Salary Range To
457685,NYC HOUSING AUTHORITY,SUPERVISOR,62475,78345
243640,ADMIN FOR CHILDREN'S SVCS,Juvenile Justice Trainer,53051,145991
439342,NYC EMPLOYEES RETIREMENT SYS,COMPUTER SPECIALIST (SOFTWARE),98901,136951
457598,DEPT OF INFO TECH & TELECOMM,Cyber Command Procurement Liaison,58152,74479
440091,DEPARTMENT FOR THE AGING,Aging Specialist (Per-Diem),29.6114,34.0531
398460,DEPT OF HEALTH/MENTAL HYGIENE,Contracts Officer,61938,144145
457261,NYC HOUSING AUTHORITY,PROCUREMENT ANALYST,41395,70212
439867,DEPT OF YOUTH & COMM DEV SRVS,Program Manager,60193,80000
354733,LAW DEPARTMENT,Clerical Associate,33875,54879
316959,LAW DEPARTMENT,Office Manager (Brooklyn),33875,54879
455493,DEPT OF YOUTH & COMM DEV SRVS,Deputy Director of Special Initiatives,58700,85000
434704,DEPT OF HEALTH/MENTAL HYGIENE,"Field Doctor, Bureau of School Health",73.37,78.59
399955,PUBLIC ADMINISTRATOR-NEW YORK,BOOKKEEPER,37243,49349
436896,DEPT OF INFO TECH & TELECOMM,Cyber Senior Audit Analyst,78795,110000
457825,NYC HOUSING AUTHORITY,Assistant Mechanical Engineer,57078,85646
132292,NYC HOUSING AUTHORITY,Maintenance Worker - Technical Services-Heating Unit,51907.68,54580.32
453042,OFFICE OF MANAGEMENT & BUDGET,Unit Head / Deputy Assistant Director  Capital Program Scope Development (CPSD),98388,192152
209609,DEPT OF HEALTH/MENTAL HYGIENE,"Office Clerk AOT, Bureau of Mental Health",28965,43152
427844,DEPT OF HEALTH/MENTAL HYGIENE,"NFP Home Nurse Visitor,  Bureau of Maternal Infant and Reproductive Health",88780,88780
458131,DISTRICT ATTORNEY KINGS COUNTY,Senior Digital Forensic Analyst,84468,111003
454703,DEPT OF HEALTH/MENTAL HYGIENE,"Laboratory Microbiologist, Bureau of the Public Health Laboratory",52902,68040
457844,NYC HOUSING AUTHORITY,Assistant Electrical Engineer,57078,85646
429922,LAW DEPARTMENT,Paralegal Aide,43197,49677
133921,NYC HOUSING AUTHORITY,Temporary Painter,35,35
442016,FINANCIAL INFO SVCS AGENCY,DISASTER RECOVERY ANALYST,75000,100000
434933,POLICE DEPARTMENT,IT Security Specialist,0,75000
433902,DEPT OF HEALTH/MENTAL HYGIENE,"HEAT Coordinator, Bureau of Health Promotion of Justice Impacted Populations",51079,72623
455999,HRA/DEPT OF SOCIAL SERVICES,JUNIOR OPERATOR,44404,65888
434176,OFF OF PAYROLL ADMINISTRATION,College Aide L1,15.5,19.9
268880,ADMIN FOR CHILDREN'S SVCS,Director of Child Protective Audits,60435,103044
281906,LAW DEPARTMENT,Clerical Supervisor (ICSU),33875,54879
219112,NYC HOUSING AUTHORITY,MAINTENANCE WORKER,51907.68,54580.32
376049,LAW DEPARTMENT,Data Analyst,58152,74479
434881,TAXI & LIMOUSINE COMMISSION,Operations Analyst,54100,66000
457611,CONSUMER AFFAIRS,AGENCY ATTORNEY,63228,72712
457658,LAW DEPARTMENT,Deputy Commissioner/General Counsel,130000,130000
434936,DISTRICT ATTORNEY RICHMOND COU,Assistant District Attorney,0,130000
427536,FINANCIAL INFO SVCS AGENCY,Facility Operations Custodial Assistant,32260,44677
440505,OFFICE OF EMERGENCY MANAGEMENT,PLANNING PROGRAM MANAGER,65000,79500
425375,TAXI & LIMOUSINE COMMISSION,Programs Data Manager,54100,78000
445531,OFFICE OF THE COMPTROLLER,Public Markets Middle Office Analyst (2 positions),70000,80000
455407,NYC EMPLOYEES RETIREMENT SYS,ADMINISTRATIVE STAFF ANALYST (NON-MANAGERIAL),62862,97873
456837,TAXI & LIMOUSINE COMMISSION,Operations Analyst,58152,74479
384600,HUMAN RIGHTS COMMISSION,SUPERVISING ATTORNEY,56990,95000
398096,NYC HOUSING AUTHORITY,MAINTENANCE WORKER,27.58,29
457922,HOUSING PRESERVATION & DVLPMNT,Digital Communications Director,40000,200000
442360,DEPARTMENT OF TRANSPORTATION,Diversity Specialist,54100,83981
455951,HRA/DEPT OF SOCIAL SERVICES,STAFF NURSE,82071,82071
445329,DEPT OF INFO TECH & TELECOMM,Cyber Strategic Intelligence Anaylst,78795,113300
457087,CONSUMER AFFAIRS,Deputy Director of Consumer Services,58700,80000
348287,DEPT OF HEALTH/MENTAL HYGIENE,Forensic Pathology Technician,46056,61357
380943,NYC HOUSING AUTHORITY,CARETAKER J,29636,43079
209609,DEPT OF HEALTH/MENTAL HYGIENE,"Office Clerk AOT, Bureau of Mental Health",28965,43152
430249,DEPT OF HEALTH/MENTAL HYGIENE,"Program Analyst, Office of the Chief Operating Officer, Race to Justice",54100,70000
427472,DEPARTMENT OF INVESTIGATION,Investigator,50000,55055
443881,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT DEVELOPER (APPLICATIONS),81951,111330
133921,NYC HOUSING AUTHORITY,Temporary Painter,35,35
451777,OFFICE OF THE COMPTROLLER,Director - Diversity & Inclusion and Emerging Manager Strategy,120000,140000
424469,DEPARTMENT OF CORRECTION,Voice Communication Specialist,81951,94244
235309,DEPT OF HEALTH/MENTAL HYGIENE,"Pest Control Aide, Bureau of Veterinary and Pest Control Services",26457,32665
379094,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT DEVELOPER (APPLICATIONS),82884,116391
458099,NYC EMPLOYEES RETIREMENT SYS,AGENCY ATTORNEY,71423,107032
230974,ADMIN FOR CHILDREN'S SVCS,Best Practices Coach,66000,89008
441327,FINANCIAL INFO SVCS AGENCY,Mainframe System Programmer,110000,130000
445957,DEPT OF HEALTH/MENTAL HYGIENE,Chief of Health and Safety,84468,104909.04
171040,DEPT OF HEALTH/MENTAL HYGIENE,"Clerical Associate, Bureau of Communicable Diseases",32086,51981
428507,DEPT OF HEALTH/MENTAL HYGIENE,"Triage Supervisor, Bureau of Health Promotion of Justice Impacted Populations",73027,90000
441583,DEPARTMENT OF TRANSPORTATION,City Laborer,290,290
235793,LAW DEPARTMENT,Law Student,35213,40495
357984,BUSINESS INTEGRITY COMMISSION,Computer Systems Manager,80000,85000
456045,DEPT OF YOUTH & COMM DEV SRVS,Budget Analyst,54100,83981
457622,DEPT OF INFO TECH & TELECOMM,Deputy CISO - Urban Technology,88936,220000
357984,BUSINESS INTEGRITY COMMISSION,Computer Systems Manager,80000,85000
234921,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT ADMINISTRATOR (LAN/WAN),72260,98163
367690,DEPT OF HEALTH/MENTAL HYGIENE,Software Developer,69618,80061
448516,OFFICE OF THE COMPTROLLER,SIO- Public Equity,160000,175000
267594,LAW DEPARTMENT,F/T Computer Aide,38157,49394
452151,NYC HOUSING AUTHORITY,Civil Litigation General Litigation Agency Attorney Level III,79620,117541
441992,HUMAN RIGHTS COMMISSION,Chief of Staff,58700,161534
457905,NYC HOUSING AUTHORITY,Strategic Operations Analyst,54100,83981
266529,LAW DEPARTMENT,Student Legal Specialist,36270,41710
446207,OFF OF PAYROLL ADMINISTRATION,Payroll Funding Bookkeeper,46700,68092
456510,NYC HOUSING AUTHORITY,Housing Development Construction Coordinator,74650,109409
458268,FINANCIAL INFO SVCS AGENCY,CONTENT PRODUCER,58839,75000
457875,NYC EMPLOYEES RETIREMENT SYS,COMPUTER SYSTEMS MANAGER,72038,192152
457808,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT ADMINISTRATOR (LAN/WAN),81951,111330
456397,DEPT OF ENVIRONMENT PROTECTION,Procurement Analyst III,60010,100875
439675,NYC HOUSING AUTHORITY,PLUMBER'S HELPER,36.95,36.95
431033,HUMAN RIGHTS COMMISSION,Program & Policy Specialist for Racial and Restorative Justice,58449,67216
457833,CONSUMER AFFAIRS,Assistant Director of Mediation,58695,67499
446206,OFFICE OF THE COMPTROLLER,Account Management Analyst,49000,60000
447904,OFFICE OF THE COMPTROLLER,IT and Security Auditor,65000,77250
242091,DEPT OF HEALTH/MENTAL HYGIENE,"CATCH School Nurse,  Bureau of School Health/SH Reproductive Health",32.11,36.93
458064,NYC HOUSING AUTHORITY,Deputy Director Records Management,72038,192152
456365,HRA/DEPT OF SOCIAL SERVICES,DEPUTY DIRECTOR OF THE VENDOR INTEGRITY UNIT,65232,151810
455879,NYC HOUSING AUTHORITY,Press Secretary,37846,59848
456730,CONSUMER AFFAIRS,Staff Counsel,71423,82137
379096,NYC EMPLOYEES RETIREMENT SYS,COMPUTER SPECIALIST (SOFTWARE),89509,116126
387919,DEPT OF DESIGN & CONSTRUCTION,Claims Analyst,58152,74479
436642,TAXI & LIMOUSINE COMMISSION,Applicant Licensing Specialist,36390,58953
456511,DISTRICT ATTORNEY RICHMOND COU,Senior Detective Investigator,72957,73026
427885,TAXI & LIMOUSINE COMMISSION,Taxi and Limousine Inspector - Enforcement,45658,45658
457400,DEPARTMENT OF PROBATION,Human Resources Specialist,36390,58953
450998,DEPARTMENT OF INVESTIGATION,Investigator,45113,50000
203387,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Advisor, Bureau of STD Prevention and Control",18.8112,24.2923
405753,HUMAN RIGHTS COMMISSION,Discriminatory Harassment Investigator,47933,55123
358147,DEPT OF HEALTH/MENTAL HYGIENE,"Supervising Health Nurse, Bureau of School Health/SH Nursing Services & Prof Dev",73576,73576
455952,HRA/DEPT OF SOCIAL SERVICES,STAFF NURSE,82071,82071
456701,DISTRICT ATTORNEY KINGS COUNTY,CHIEF RACKETS INVESTIGATOR,64922,173486
381492,NYC HOUSING AUTHORITY,Community Associate,52000,61936
228550,ADMIN FOR CHILDREN'S SVCS,Director of Senior Practice Consultation,58675,95000
455796,DEPARTMENT OF INVESTIGATION,Director of Data Analytics,95000,110000
440547,OFFICE OF EMERGENCY MANAGEMENT,CONTINUITY OF OPERATIONS DIRECTOR,95000,124500
434939,DISTRICT ATTORNEY RICHMOND COU,Assistant District Attorney - Criminal Court,0,69616
456552,POLICE DEPARTMENT,"Paralegal Aide, Level I",37611,43253
457369,OFFICE OF MANAGEMENT & BUDGET,Analyst  Health and Mental Hygiene (DOHMH),46856,62480
441687,OFFICE OF EMERGENCY MANAGEMENT,DIRECTOR OF FINANCIAL RECOVERY & COMPLIANCE,95000,124500
268905,ADMIN FOR CHILDREN'S SVCS,Supervisor/Auditors of Accountability and Audit Unit,54643,94478
457181,NYC HOUSING AUTHORITY,SENIOR STRATEGIC PROJECT MANAGER,54643,144268
243816,ADMIN FOR CHILDREN'S SVCS,IT Infrastructure Project Manager,74066,92308
439357,DEPT OF HEALTH/MENTAL HYGIENE,"Java Developer, Bureau of Application Development and Database Administration",75000,94244
352087,NYC EMPLOYEES RETIREMENT SYS,ASSOCIATE STAFF ANALYST,65731,80000
438267,DEPT OF HEALTH/MENTAL HYGIENE,"Hotline Representative, Bureau of Immunization",39096,48556.8
457084,HOUSING PRESERVATION & DVLPMNT,Executive Director of Homeownership Initiatives,110000,120000
457525,NYC HOUSING AUTHORITY,Deputy Director of the Fund for Public Housing,72038,100000
443421,NYC HOUSING AUTHORITY,"PROJECT MANAGER, RESIDENT BUSINESS DEVELOPMENT",54100,83981
393911,DEPARTMENT OF CORRECTION,"Director, Borough Based Jail System",100000,110000
442559,NYC HOUSING AUTHORITY,CARETAKER X (HA),30909,44930
457998,CONSUMER AFFAIRS,"Deputy Commissioner, Office of Financial Empowerment",106729,150000
434933,POLICE DEPARTMENT,IT Security Specialist,0,75000
421692,TAXI & LIMOUSINE COMMISSION,Prosecuting Attorney,62397,71757
455702,CONSUMER AFFAIRS,Staff Counsel,71423,82137
429940,TAXI & LIMOUSINE COMMISSION,"Call Center, Correspondence, and Lost Property Agent",38333,63794
242877,LAW DEPARTMENT,Claim Specialist,37492,59863
242877,LAW DEPARTMENT,Claim Specialist,37492,59863
458300,OFFICE OF THE COMPTROLLER,Director - Diversity & Inclusion and EMERGING MANAGER STRATEGY,120000,140000
457852,CULTURAL AFFAIRS,"Assistant Commissioner, Program Services",58700,132870
436199,NYC HOUSING AUTHORITY,CONSRUCTION FIELD SUPERVISOR,72063,122168
446903,DEPARTMENT FOR THE AGING,"Deputy Director, Press & Public Information",63301,75000
347238,POLICE DEPARTMENT,Investigator Trainee,30028,42505
431301,TAXI & LIMOUSINE COMMISSION,Education Analyst,54100,68437
457998,CONSUMER AFFAIRS,"Deputy Commissioner, Office of Financial Empowerment",106729,150000
300626,POLICE DEPARTMENT,Stock Worker Level II,34350,51360
454951,DEPARTMENT OF CORRECTION,"Assistant Commissioner, Office of Equal Employment Opportunity",130000,150000
442066,POLICE DEPARTMENT,Director of Technology Development,80931,208826
445329,DEPT OF INFO TECH & TELECOMM,Cyber Strategic Intelligence Anaylst,78795,113300
438843,LAW DEPARTMENT,Clerk (part time),19.9179,32.2677
456709,TEACHERS RETIREMENT SYSTEM,Operational Process Manager,72038,100000
255500,DEPT OF HEALTH/MENTAL HYGIENE,"Instructor, Division of Environmental Health, Bureau of Environmental Administration (Health Academy)",54457,84641
457366,OFFICE OF MANAGEMENT & BUDGET,Analyst  Intergovernmental Relations,46856,70291
457769,NYC HOUSING AUTHORITY,Payment Analyst,41525,70428
454177,ADMIN TRIALS AND HEARINGS,Administrative Law Judge,161195,161195
447682,OFFICE OF THE COMPTROLLER,Assistant Mechanical Engineer (Construction Classification),57078,65640
137433,DEPT OF HEALTH/MENTAL HYGIENE,Contract Analyst,50598,85053
439792,DEPARTMENT OF INVESTIGATION,Inspector General,120000,144626
436863,TAXI & LIMOUSINE COMMISSION,Policy Analyst  - Data and Technology,54100,83981
458259,OFFICE OF THE COMPTROLLER,Specialized Contract Analyst,50000,65000
439139,DEPARTMENT OF CORRECTION,Agency Attorney,71423,91563
445309,DEPT OF INFO TECH & TELECOMM,Cyber Audit Analyst,78795,113300
426767,TAXI & LIMOUSINE COMMISSION,Driver Assistance Center Intake Specialist,38333,60000
447682,OFFICE OF THE COMPTROLLER,Assistant Mechanical Engineer (Construction Classification),57078,65640
436896,DEPT OF INFO TECH & TELECOMM,Cyber Senior Audit Analyst,78795,110000
233549,NYC EMPLOYEES RETIREMENT SYS,"CERTIFIED IT ADMINISTRATOR (LAN/WAN), LEVEL 4",87203,131623
454557,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Nurse, Bureau of School Health",42.01,42.01
445946,DEPT OF ENVIRONMENT PROTECTION,Payment Analyst,51511,74878
423749,NYC HOUSING AUTHORITY,Senior Compliance Advisor,58700,161534
426762,TAXI & LIMOUSINE COMMISSION,Data Support Analyst,44404,65888
373748,NYC EMPLOYEES RETIREMENT SYS,ADMINISTRATIVE MANAGEMENT AUDITOR,130000,224749
443163,NYC HOUSING AUTHORITY,ELEVATOR MECHANIC HELPER,31,31
455248,NYC HOUSING AUTHORITY,CONFIDENTIAL INVESTIGATOR,45113,64693
453182,DEPT OF HEALTH/MENTAL HYGIENE,Regional Mass Fatality Management Coordinator,58152,65000
445531,OFFICE OF THE COMPTROLLER,Public Markets Middle Office Analyst (2 positions),70000,80000
387919,DEPT OF DESIGN & CONSTRUCTION,Claims Analyst,58152,74479
439675,NYC HOUSING AUTHORITY,PLUMBER'S HELPER,36.95,36.95
440823,NYC HOUSING AUTHORITY,Senior Project Manager,74650,109409
440495,OFFICE OF EMERGENCY MANAGEMENT,MITIGATION PROGRAM MANAGER,65000,79500
293033,NYC HOUSING AUTHORITY,Deputy Press Secretary,60000,75000
448112,DEPT OF INFO TECH & TELECOMM,Cyber Associate Security Engineer,54281,77250
455796,DEPARTMENT OF INVESTIGATION,Director of Data Analytics,95000,110000
403522,BUSINESS INTEGRITY COMMISSION,Agency Attorney,70000,80000
442141,OFFICE OF THE COMPTROLLER,Deputy Director of Contracts (BAM),90000,110000
438267,DEPT OF HEALTH/MENTAL HYGIENE,"Hotline Representative, Bureau of Immunization",39096,48556.8
441327,FINANCIAL INFO SVCS AGENCY,Mainframe System Programmer,110000,130000
457929,NYC EMPLOYEES RETIREMENT SYS,"ADMINISTRATIVE RETIREMENT BENEFITS SPECIALIST, M-5",88936,223761
455550,ADMIN FOR CHILDREN'S SVCS,Chief Operating Officer,135000,150000
251310,LAW DEPARTMENT,Paralegal Assistant Supervisor,39041,54633
457288,NYC HOUSING AUTHORITY,"Deputy Director, Procurement and Payments",64922,173486
425693,LAW DEPARTMENT,Clerical Associate Part Time,19.9179,22.9053
424356,FINANCIAL INFO SVCS AGENCY,Windows Technical Project Manager,120000,150000
458106,NYC HOUSING AUTHORITY,Urban/Architectural Designer,74650,109409
428252,TAXI & LIMOUSINE COMMISSION,Deputy Commissioner of Policy,155000,205000
442583,DEPARTMENT OF PROBATION,Chief Information Officer,0,160000
456028,OFFICE OF MANAGEMENT & BUDGET,Analyst  DOE Revenue,46856,62480
429953,TAXI & LIMOUSINE COMMISSION,Administrative Assistant to the Deputy Commissioner for Uniformed Services Bureau,38333,63794
457775,OFFICE OF MANAGEMENT & BUDGET,Analyst  DevOPS and Application Development,62480,70291
457564,NYC HOUSING AUTHORITY,Quality Assurance Manager,58700,161534
381081,DEPT OF YOUTH & COMM DEV SRVS,"Outcome Specialist, Contract Development & Validation",58440,69000
436852,FINANCIAL INFO SVCS AGENCY,DATA ARCHITECT,125000,132000
432041,ADMIN FOR CHILDREN'S SVCS,"Deputy Commissioner, Child and Family Well-Being",106729,230000
421783,HUMAN RIGHTS COMMISSION,Agency Attorney 1,63228,72712
349516,ADMIN FOR CHILDREN'S SVCS,Conference Facilitator,67980,82093
456705,CONSUMER AFFAIRS,Executive Agency Counsel,80931,128871
444520,DEPARTMENT OF INVESTIGATION,Director of Outreach,75000,96000
455029,DEPT OF ENVIRONMENT PROTECTION,Business Specialist,53057,77124
445309,DEPT OF INFO TECH & TELECOMM,Cyber Audit Analyst,78795,113300
424572,HUMAN RIGHTS COMMISSION,Procurement & Compliance Analyst,54100,80000
443881,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT DEVELOPER (APPLICATIONS),81951,111330
431301,TAXI & LIMOUSINE COMMISSION,Education Analyst,54100,68437
239048,ADMIN FOR CHILDREN'S SVCS,APA Foster Care Program Evaluator,60049,89008
456326,ADMIN TRIALS AND HEARINGS,Clerical Associate,32850,37777
458285,OFFICE OF THE COMPTROLLER,Investment Officer- Public Equity,110000,133900
446535,DEPT OF HEALTH/MENTAL HYGIENE,"Deputy Commissioner, Center for Health Equity & Community Wellness (CHECW)",97830,231974
347589,DEPT OF HEALTH/MENTAL HYGIENE,Clerical Associate III,33875,54879
187714,ADMIN FOR CHILDREN'S SVCS,Network Engineer I LAN/WAN,72260,98163
426961,TAXI & LIMOUSINE COMMISSION,Prosecuting Attorney,62397,75760
434881,TAXI & LIMOUSINE COMMISSION,Operations Analyst,54100,66000
316149,NYC HOUSING AUTHORITY,Construction Safety and Quality Inspector,67083,113725
434879,TAXI & LIMOUSINE COMMISSION,Data Analyst,54100,83981
455025,DEPARTMENT OF TRANSPORTATION,Civil Engineer - Level 1,67757,98128
283075,NYC HOUSING AUTHORITY,PLASTERER (HOUSING AUTH-40 HRS,44.82,44.82
423941,HUMAN RIGHTS COMMISSION,Agency Attorney I,63228,72712
434832,OFF OF PAYROLL ADMINISTRATION,Help Desk Level 1 Representative,37413,60310
445528,OFFICE OF THE COMPTROLLER,"Group Head, Public Markets Middle Office",85000,95000
427878,TAXI & LIMOUSINE COMMISSION,Analyst - Business Practices Accountability Unit,54100,68000
455916,DEPT OF INFO TECH & TELECOMM,"Director, Enterprise Unified Collaboration Engineering",58700,143398
430191,NYC HOUSING AUTHORITY,Structural Engineer,80557,111917
456741,TAXI & LIMOUSINE COMMISSION,Assistant Commissioner of Enforcement,140000,160000
450553,DEPARTMENT OF CORRECTION,Chaplain (Jewish) (Part-Time),27.9267,32.1155
385235,LAW DEPARTMENT,MEDICOLEGAL ANALYST,61950,81801
432201,DEPARTMENT OF CORRECTION,Software Support Analyst,81951,94244
432201,DEPARTMENT OF CORRECTION,Software Support Analyst,81951,94244
415211,DEPARTMENT OF CORRECTION,Data Analyst,73305,84301
458110,OFFICE OF THE COMPTROLLER,Chief Risk Officer,250000,265000
453153,DEPARTMENT OF INVESTIGATION,Deputy Inspector General,63301,101631
442016,FINANCIAL INFO SVCS AGENCY,DISASTER RECOVERY ANALYST,75000,100000
308043,POLICE DEPARTMENT,"Administrative Contract Specialist, M-I",54643,150371
435593,DEPARTMENT OF CORRECTION,Policy Analyst,54100,62215
354234,DEPT OF HEALTH/MENTAL HYGIENE,Stationary Engineer,60.84,60.84
424144,LAW DEPARTMENT,Executive Assistant,50000,50000
434176,OFF OF PAYROLL ADMINISTRATION,College Aide L1,15.5,19.9
455282,DEPT OF YOUTH & COMM DEV SRVS,Staff Auditor,54100,83981
389181,NYC HOUSING AUTHORITY,Housing Assistant,36396,58987
399521,NYC HOUSING AUTHORITY,Associate Program Manager,37217,61936
442141,OFFICE OF THE COMPTROLLER,Deputy Director of Contracts (BAM),90000,110000
385306,DEPT OF HEALTH/MENTAL HYGIENE,"Bilingual NFP Nurse Home Visitor, Bureau of Maternal Infant and Reproductive Health",86194,86194
456301,CONSUMER AFFAIRS,Assistant General Counsel,79620,91563
234203,ADMIN FOR CHILDREN'S SVCS,Business and Data Analyst Manager,63817,95022
421124,TAXI & LIMOUSINE COMMISSION,Program Data Analyst,54100,62215
456924,POLICE DEPARTMENT,Senior Police Administrative Aide,43929,57093
452151,NYC HOUSING AUTHORITY,Civil Litigation General Litigation Agency Attorney Level III,79620,117541
394470,NYC HOUSING AUTHORITY,Project Manager,55416,83151
456351,TEACHERS RETIREMENT SYSTEM,Senior Auditor,64857,98100
440505,OFFICE OF EMERGENCY MANAGEMENT,PLANNING PROGRAM MANAGER,65000,79500
451475,NYC HOUSING AUTHORITY,AGENCY ATTORNEY 03,79620,117541
269889,POLICE DEPARTMENT,"Quality Assurance Manager, Crime Scene Unit, M-II",60435,161497
434936,DISTRICT ATTORNEY RICHMOND COU,Assistant District Attorney,0,130000
457692,NYC HOUSING AUTHORITY,Community Associate,63794,63794
457563,NYC HOUSING AUTHORITY,"Deputy Director, Desktop & Devices",72038,192152
455069,HOUSING PRESERVATION & DVLPMNT,Quality Assurance Analyst,85371,98177
458109,NYC EMPLOYEES RETIREMENT SYS,AGENCY ATTORNEY,79620,117541
434424,OFF OF PAYROLL ADMINISTRATION,Learning & Training Development Specialist,54638,83500
349030,DEPARTMENT OF PROBATION,Buyer,38534,65360
436316,TAXI & LIMOUSINE COMMISSION,Radio Room Operator,21.9436,29.5665
378703,NYC EMPLOYEES RETIREMENT SYS,CERTIFIED IT ADMINISTRATOR (LAN/WAN),82884,116391
435308,TAXI & LIMOUSINE COMMISSION,Assistant FOIL Officer,38333,63794
433902,DEPT OF HEALTH/MENTAL HYGIENE,"HEAT Coordinator, Bureau of Health Promotion of Justice Impacted Populations",51079,72623
457680,NYC HOUSING AUTHORITY,"Manager, Project Management Office/Deputy Director",64922,173486
